timestamp,pm2_5,pm10,no2,o3,so2,co,aqi
2025-07-19 22:00:00,44.29,64.57,8.18,46.73,1.28,468.6,3
2025-07-19 23:00:00,45.02,66.48,7.89,45.43,1.25,468.21,3
2025-07-20 00:00:00,45.65,70.1,7.46,45.11,1.27,463.52,3
2025-07-20 01:00:00,45.93,75.63,6.68,46.64,1.38,451.71,3
2025-07-20 02:00:00,46.45,82.91,5.9,48.31,1.47,445.36,3
2025-07-20 03:00:00,47.65,93.21,4.75,55.92,1.59,437.33,3
2025-07-20 04:00:00,50.0,107.3,3.38,74.35,1.73,412.51,4
2025-07-20 05:00:00,52.98,114.25,2.33,91.08,1.72,394.83,4
2025-07-20 06:00:00,54.38,114.4,1.69,102.74,1.72,379.49,4
2025-07-20 07:00:00,39.04,80.8,1.01,105.49,1.71,318.63,3
2025-07-20 08:00:00,30.6,59.82,0.89,101.81,1.33,293.08,3
2025-07-20 09:00:00,26.5,50.54,0.95,97.88,1.03,283.2,3
2025-07-20 10:00:00,22.54,43.65,1.09,93.11,0.81,272.93,2
2025-07-20 11:00:00,19.16,39.53,1.29,87.22,0.62,261.31,2
2025-07-20 12:00:00,16.55,37.81,1.59,81.65,0.44,250.26,2
2025-07-20 13:00:00,16.08,40.75,2.86,71.9,0.38,256.57,2
2025-07-20 14:00:00,17.27,46.41,4.61,60.99,0.43,278.46,2
2025-07-20 15:00:00,18.97,52.35,5.66,54.42,0.49,301.0,3
2025-07-20 16:00:00,20.8,58.87,6.04,50.98,0.52,314.25,3
2025-07-20 17:00:00,23.17,66.95,5.93,49.52,0.51,325.2,3
2025-07-20 18:00:00,25.95,75.79,5.58,49.75,0.48,334.46,3
2025-07-20 19:00:00,28.88,85.91,4.58,53.53,0.43,335.43,3
2025-07-20 20:00:00,31.91,95.14,4.17,55.04,0.45,345.6,3
2025-07-20 21:00:00,34.45,103.28,3.89,55.44,0.47,354.43,4
2025-07-20 22:00:00,36.16,110.05,3.61,56.06,0.52,357.06,4
2025-07-20 23:00:00,37.66,117.37,3.38,56.67,0.59,356.93,4
2025-07-21 00:00:00,39.14,125.83,3.2,56.94,0.66,352.72,4
2025-07-21 01:00:00,40.43,135.32,3.06,56.05,0.73,342.67,4
2025-07-21 02:00:00,41.87,145.55,3.11,54.41,0.79,334.64,4
2025-07-21 03:00:00,43.44,155.34,2.93,54.92,0.81,325.49,4
2025-07-21 04:00:00,42.51,150.95,2.44,60.27,0.84,296.43,4
2025-07-21 05:00:00,40.34,138.34,1.99,61.8,0.71,273.98,4
2025-07-21 06:00:00,38.52,127.15,1.6,63.06,0.56,256.51,4
2025-07-21 07:00:00,27.72,85.87,1.11,70.77,0.42,247.07,3
2025-07-21 08:00:00,19.13,55.86,0.93,73.9,0.28,244.31,3
2025-07-21 09:00:00,15.64,44.46,0.88,73.95,0.23,238.6,2
2025-07-21 10:00:00,14.57,41.5,1.03,73.19,0.23,237.3,2
2025-07-21 11:00:00,14.89,43.36,1.52,70.08,0.28,237.98,2
2025-07-21 12:00:00,15.46,46.57,2.21,67.08,0.33,242.0,2
2025-07-21 13:00:00,17.02,52.72,4.03,61.01,0.45,264.51,3
2025-07-21 14:00:00,19.47,60.67,6.28,52.57,0.61,301.17,3
2025-07-21 15:00:00,22.1,68.43,7.64,46.63,0.74,332.88,3
2025-07-21 16:00:00,24.46,75.41,8.14,42.72,0.78,347.83,3
2025-07-21 17:00:00,26.8,83.19,7.73,41.81,0.77,344.31,3
2025-07-21 18:00:00,28.58,91.48,6.58,43.79,0.7,315.95,3
2025-07-21 19:00:00,29.19,100.75,4.27,50.02,0.61,250.96,4
2025-07-21 20:00:00,29.61,105.46,3.44,51.33,0.61,216.8,4
2025-07-21 21:00:00,29.7,108.9,2.94,51.92,0.74,192.58,4
2025-07-21 22:00:00,29.38,111.03,2.6,52.39,1.07,172.59,4
2025-07-21 23:00:00,29.0,112.65,2.43,52.85,1.44,158.47,4
2025-07-22 00:00:00,28.59,114.02,2.3,53.74,1.73,148.56,4
2025-07-22 01:00:00,28.33,115.24,2.25,54.27,2.04,144.56,4
2025-07-22 02:00:00,28.87,117.57,2.46,53.86,2.46,151.39,4
2025-07-22 03:00:00,30.59,121.28,2.55,54.75,2.94,165.72,4
2025-07-22 04:00:00,34.09,127.51,2.33,61.25,3.43,179.13,4
2025-07-22 05:00:00,39.93,135.87,1.91,72.17,3.97,186.68,4
2025-07-22 06:00:00,46.38,142.82,1.48,83.55,4.55,186.95,4
2025-07-22 07:00:00,39.17,108.56,0.93,90.55,3.61,175.19,4
2025-07-22 08:00:00,33.36,87.13,0.71,90.42,2.69,169.26,3
2025-07-22 09:00:00,32.08,83.03,0.66,89.33,2.38,164.46,3
2025-07-22 10:00:00,32.02,83.48,0.69,88.66,2.27,161.91,3
2025-07-22 11:00:00,32.57,86.96,0.85,87.05,2.27,159.08,3
2025-07-22 12:00:00,32.24,89.62,1.16,84.03,2.24,157.64,3
2025-07-22 13:00:00,31.52,92.24,1.67,79.95,2.19,158.97,3
2025-07-22 14:00:00,30.8,95.27,2.2,75.18,2.17,160.02,3
2025-07-22 15:00:00,29.91,97.56,2.38,70.79,2.15,159.01,3
2025-07-22 16:00:00,28.67,98.46,2.25,66.82,1.98,154.08,3
2025-07-22 17:00:00,27.83,99.64,2.04,65.21,1.85,149.76,3
2025-07-22 18:00:00,27.34,100.13,1.85,66.04,1.83,146.37,4
2025-07-22 19:00:00,27.12,99.09,1.64,68.85,1.88,141.47,3
2025-07-22 20:00:00,27.72,99.63,1.5,72.61,2.06,139.67,3
2025-07-22 21:00:00,28.69,101.67,1.44,75.42,2.4,139.83,4
2025-07-22 22:00:00,29.7,104.67,1.5,76.28,3.04,142.7,4
2025-07-22 23:00:00,30.77,108.75,1.65,74.95,3.9,148.18,4
2025-07-23 00:00:00,31.42,112.23,1.88,70.48,4.69,153.61,4
2025-07-23 01:00:00,31.27,113.76,2.17,62.46,5.08,156.75,4
2025-07-23 02:00:00,30.78,114.48,2.64,53.33,5.11,159.88,4
2025-07-23 03:00:00,30.25,114.45,2.8,47.46,4.87,162.57,4
2025-07-23 04:00:00,30.21,114.61,2.43,48.49,4.45,161.55,4
2025-07-23 05:00:00,31.53,116.13,1.84,56.37,3.99,156.96,4
2025-07-23 06:00:00,34.21,118.9,1.31,65.6,3.55,151.9,4
2025-07-23 07:00:00,34.15,113.59,0.95,71.63,3.09,142.04,4
2025-07-23 08:00:00,32.72,107.09,0.78,73.45,2.65,131.21,4
2025-07-23 09:00:00,31.91,105.32,0.69,73.66,2.21,125.4,4
2025-07-23 10:00:00,29.53,100.95,0.65,71.5,1.67,123.88,4
2025-07-23 11:00:00,26.94,95.96,0.75,67.86,1.27,124.21,3
2025-07-23 12:00:00,25.23,92.98,1.01,64.73,1.07,124.81,3
2025-07-23 13:00:00,24.2,91.37,1.55,61.36,0.98,128.67,3
2025-07-23 14:00:00,23.83,91.11,2.09,58.67,0.98,133.19,3
2025-07-23 15:00:00,23.97,91.93,2.22,58.14,1.05,136.83,3
2025-07-23 16:00:00,24.23,92.19,2.13,58.89,1.15,137.94,3
2025-07-23 17:00:00,24.83,93.07,1.96,60.93,1.31,139.55,3
2025-07-23 18:00:00,25.5,94.24,1.79,63.63,1.46,140.39,3
2025-07-23 19:00:00,25.89,94.94,1.55,65.75,1.65,137.78,3
2025-07-23 20:00:00,26.45,97.6,1.49,66.43,1.96,138.27,3
2025-07-23 21:00:00,26.99,100.77,1.52,65.2,2.4,139.83,4
2025-07-23 22:00:00,27.38,102.89,1.64,61.77,2.89,142.38,4
2025-07-23 23:00:00,27.87,104.85,1.85,57.23,3.21,145.89,4
2025-07-24 00:00:00,28.35,107.19,2.05,52.42,3.3,148.73,4
2025-07-24 01:00:00,28.48,108.76,2.24,47.15,3.17,150.27,4
2025-07-24 02:00:00,28.65,110.68,2.58,42.22,3.05,154.91,4
2025-07-24 03:00:00,28.81,112.66,2.77,39.68,2.92,161.63,4
2025-07-24 04:00:00,29.12,115.35,2.48,42.48,2.74,163.98,4
2025-07-24 05:00:00,29.97,117.08,1.91,50.9,2.55,160.85,4
2025-07-24 06:00:00,31.55,117.17,1.34,61.49,2.39,154.5,4
2025-07-24 07:00:00,29.32,105.99,0.87,67.85,2.07,139.63,4
2025-07-24 08:00:00,26.28,97.37,0.72,68.67,1.58,131.83,3
2025-07-24 09:00:00,24.63,93.35,0.7,68.6,1.27,129.07,3
2025-07-24 10:00:00,23.76,92.44,0.79,68.43,1.08,130.35,3
2025-07-24 11:00:00,22.9,91.62,1.04,66.61,0.95,133.43,3
2025-07-24 12:00:00,21.9,90.07,1.48,63.74,0.87,137.82,3
2025-07-24 13:00:00,21.9,88.3,3.07,58.1,0.9,160.45,3
2025-07-24 14:00:00,22.65,87.44,5.16,51.56,0.97,193.45,3
2025-07-24 15:00:00,23.7,88.3,6.37,47.78,1.04,218.86,3
2025-07-24 16:00:00,24.49,89.59,6.92,45.28,1.06,232.7,3
2025-07-24 17:00:00,25.47,92.5,7.14,43.93,1.04,243.6,3
2025-07-24 18:00:00,26.02,94.69,7.13,43.34,0.95,247.08,3
2025-07-24 19:00:00,25.64,95.15,6.57,43.21,0.82,235.24,3
2025-07-24 20:00:00,25.09,96.3,5.59,43.98,0.74,214.98,3
2025-07-24 21:00:00,24.71,99.05,4.37,45.47,0.76,188.81,3
2025-07-24 22:00:00,24.65,105.06,2.83,49.33,1.13,154.05,4
2025-07-24 23:00:00,25.91,110.85,2.5,50.03,1.74,144.58,4
2025-07-25 00:00:00,27.92,117.66,2.45,50.25,2.52,142.92,4
2025-07-25 01:00:00,30.2,124.0,2.52,49.84,3.44,145.83,4
2025-07-25 02:00:00,32.34,130.6,2.84,48.39,4.31,155.54,4
2025-07-25 03:00:00,34.14,135.99,3.02,48.39,4.94,167.47,4
2025-07-25 04:00:00,36.14,141.62,2.68,53.94,5.25,174.36,4
2025-07-25 05:00:00,39.24,146.88,2.07,64.91,5.18,176.05,4
2025-07-25 06:00:00,43.89,153.25,1.52,76.96,4.95,175.95,4
2025-07-25 07:00:00,41.11,150.31,0.96,82.27,3.95,153.93,4
2025-07-25 08:00:00,37.96,150.02,0.73,80.61,2.87,138.47,4
2025-07-25 09:00:00,36.79,150.35,0.7,78.86,2.36,133.86,4
2025-07-25 10:00:00,36.31,151.13,0.78,77.79,2.08,133.51,4
2025-07-25 11:00:00,36.48,152.83,0.98,76.49,1.93,136.29,4
2025-07-25 12:00:00,36.72,155.29,1.35,75.05,1.86,140.67,4
2025-07-25 13:00:00,37.54,157.68,2.49,70.9,1.87,156.72,4
2025-07-25 14:00:00,38.69,159.6,4.02,64.66,1.91,180.81,4
2025-07-25 15:00:00,39.64,161.77,4.84,59.98,1.94,199.28,4
2025-07-25 16:00:00,39.7,161.58,5.07,56.11,1.87,207.15,4
2025-07-25 17:00:00,39.46,161.32,4.77,53.69,1.8,203.65,4
2025-07-25 18:00:00,38.52,159.87,4.13,52.92,1.83,187.97,4
2025-07-25 19:00:00,36.71,156.93,3.33,53.32,1.96,164.66,4
2025-07-25 20:00:00,35.69,151.73,2.98,52.89,2.13,152.92,4
2025-07-25 21:00:00,35.06,148.19,2.73,52.83,2.35,144.83,4
2025-07-25 22:00:00,34.68,145.32,2.63,52.49,2.64,139.71,4
2025-07-25 23:00:00,34.65,144.14,2.63,52.19,2.73,138.19,4
2025-07-26 00:00:00,34.79,144.22,2.59,51.88,2.58,137.34,4
2025-07-26 01:00:00,35.19,145.13,2.54,51.09,2.44,138.47,4
2025-07-26 02:00:00,36.3,148.1,2.73,49.33,2.53,146.86,4
2025-07-26 03:00:00,38.02,151.98,2.88,48.44,2.78,160.55,4
2025-07-26 04:00:00,40.56,157.87,2.63,52.48,3.08,172.7,4
2025-07-26 05:00:00,44.61,164.11,2.11,63.15,3.28,181.22,4
2025-07-26 06:00:00,51.38,172.78,1.57,77.7,3.54,187.22,4
2025-07-26 07:00:00,49.24,176.35,0.89,85.43,3.87,159.77,4
2025-07-26 08:00:00,46.2,177.06,0.72,83.05,3.03,144.27,4
2025-07-26 09:00:00,45.29,178.4,0.8,80.48,2.61,140.34,4
2025-07-26 10:00:00,44.73,180.44,0.94,78.37,2.31,139.29,4
2025-07-26 11:00:00,43.01,175.92,1.08,76.34,2.02,138.7,4
2025-07-26 12:00:00,41.47,170.03,1.35,75.13,1.86,141.06,4
2025-07-26 13:00:00,41.92,165.84,4.09,63.51,1.78,179.87,4
2025-07-26 14:00:00,43.82,163.17,7.91,48.26,1.79,243.84,4
2025-07-26 15:00:00,45.87,162.23,10.45,38.7,1.84,298.8,4
2025-07-26 16:00:00,47.35,161.33,11.72,33.15,1.84,334.45,4
2025-07-26 17:00:00,49.07,163.23,11.92,30.3,1.7,354.79,4
2025-07-26 18:00:00,50.71,166.05,11.78,29.0,1.5,362.78,4
2025-07-26 19:00:00,51.36,168.87,10.93,29.31,1.24,347.13,4
2025-07-26 20:00:00,52.01,172.88,9.87,30.15,1.05,326.15,4
2025-07-26 21:00:00,52.38,178.97,8.69,32.61,0.98,300.2,4
2025-07-26 22:00:00,51.89,191.4,6.56,39.97,1.12,253.95,4
2025-07-26 23:00:00,51.92,194.53,5.47,43.77,1.3,226.31,4
2025-07-27 00:00:00,52.18,195.61,4.67,47.26,1.57,204.65,4
2025-07-27 01:00:00,52.29,194.92,4.04,49.8,1.89,187.96,4
2025-07-27 02:00:00,52.88,193.34,4.14,49.9,2.12,189.08,4
2025-07-27 03:00:00,53.66,191.8,4.56,49.13,2.33,202.41,4
2025-07-27 04:00:00,54.44,190.59,4.52,50.65,2.45,217.38,4
2025-07-27 05:00:00,56.27,191.98,3.79,58.11,2.47,226.24,4
2025-07-27 06:00:00,62.84,200.71,2.78,73.41,2.51,232.15,5
2025-07-27 07:00:00,62.31,212.17,1.29,87.72,4.38,179.12,5
2025-07-27 08:00:00,59.8,208.79,0.97,89.1,4.42,159.59,5
2025-07-27 09:00:00,59.32,206.81,0.99,88.76,4.14,158.1,5
2025-07-27 10:00:00,59.75,206.28,1.15,88.67,4.01,161.44,5
2025-07-27 11:00:00,59.08,199.95,1.4,87.41,3.86,165.93,4
2025-07-27 12:00:00,57.32,188.9,1.81,85.82,3.73,171.02,4
2025-07-27 13:00:00,55.34,175.85,3.01,81.56,3.61,187.06,4
2025-07-27 14:00:00,52.88,162.07,4.37,74.74,3.37,207.34,4
2025-07-27 15:00:00,50.04,150.12,5.05,69.29,3.11,219.35,4
2025-07-27 16:00:00,47.49,144.28,5.13,64.37,2.77,218.87,4
2025-07-27 17:00:00,46.91,149.0,4.82,60.91,2.44,212.35,4
2025-07-27 18:00:00,47.73,159.9,4.26,58.88,2.13,199.0,4
2025-07-27 19:00:00,48.49,172.04,3.22,59.41,1.96,170.49,4
2025-07-27 20:00:00,50.3,180.61,2.67,60.37,1.99,153.59,4
2025-07-27 21:00:00,52.71,186.98,2.33,62.33,2.32,143.97,4
2025-07-27 22:00:00,55.18,190.87,2.15,64.42,2.93,139.09,4
2025-07-27 23:00:00,57.47,193.31,2.17,65.44,3.43,141.4,4
